房源名称,户型,地址,地址,价格,面积,朝向
老山可乐  菜市场2楼  两室一厅家具家电齐全拎包入住,2室1厅,紫竹苑,剑江大道中段,900,70,朝南
西苑 彩虹桥头  步梯5楼 双空调三室精装 拎包入住,3室2厅,食汇街河滨小区,食汇街30号,1000,84,南北
伯爵花园精装修  单身公寓出租  空调家具家电齐全拎包入住,1室1厅,伯爵花园,斗蓬山路12号,1500,45,朝南
鸿安家园精装修，实拍照片，干净清爽，寻找高质量顾客，爱卫生！,3室2厅,鸿安家园,环东北路108号,1800,128,朝南
南洲国际马鞍山小区A区  两室两厅精装修家具家电齐全拎包入住,2室1厅,马鞍山小区林馨佳苑,大龙大道,1400,90,朝南
碧桂园滨江一号   三室两厅精装修  基本家具办公居家都可以,4室2厅,碧桂园滨江一号,西山大道,1800,126,朝南
西山大桥旁二室二厅拎包入住,2室2厅,西山新苑,民族路1号,1600,90,朝西
万达广场后面帝景豪园精装修未住过 办公商位两用价格还便宜,3室2厅,帝景豪园,贵和路2号,1800,162,南北
开发区彩虹桥大转盘旁东升公寓精装修中楼层3房2厅一卫拎包入住,3室2厅,东升公寓住宅楼,斗篷山路,1000,113,南北
伯爵旁边沁园村一室一厅一卫出租,1室1厅,沁园村小区,剑江大道中段,1500,53,朝南
银湖新城   四室两厅165平米中等装修有部分家具电器,4室2厅,银湖星城,毛尖大道中段,1800,165,朝南
南洲国际 马鞍山小区 两室两厅 精致装修家具家电齐全,2室2厅,南州国际文华苑,大龙大道8号,1600,90,南北
中医院对面三小旁  黔中公寓  三室两厅新房精装修家电齐全,3室2厅,黔中公寓,协府路10号,1900,106,南北
碧桂园滨江一号   四室两厅精装修  家具家电齐全拎包入住,4室2厅,碧桂园滨江一号,西山大道,1800,130,朝南
老山可乐夜市街全欣大厦 3室2厅2卫 1600元月 精装修,3室2厅,全欣大厦,天乐路10号,1600,107,西南
黔中公寓三房两厅一卫精装修好房出租,3室2厅,黔中公寓,协府路10号,1800,103,朝南
枣园小区 5室2厅2卫 2000元月 南北通透 电梯房,5室2厅,枣园小区,斗篷山路76号,2000,199,南北
伯爵花园附近   供电局对面 电梯房三室两厅精装修拎包入住,3室2厅,伯爵花园,斗蓬山路12号,1500,130,南北
开发区(免中介费)伯爵花园单身公寓住房出租,1室1厅,伯爵花园,斗蓬山路12号,1100,28,南北
南洲国际 马鞍山小区四居室  新装修没有家具适合办公,4室2厅,马鞍山小区林馨佳苑,大龙大道,2100,140,朝南
马鞍山小区  二室一厅，拎包入住，,2室1厅,马鞍山小区林馨佳苑,大龙大道,1200,90,东南
庆云宫 3室2厅1卫简装 租金800,3室2厅,庆云宫电厂小区,庆云宫,800,90,朝南
小十字 鹏达大厦 单间出租 月租500,4室2厅,鹏达大厦,民族路,500,116,南北
南洲国际  马鞍山小区两室两厅精装修家具家电齐全拎包入住,3室2厅,南州国际文华苑,大龙大道8号,1800,120,南北
伯爵金色城邦  一室一厅一卫 精装修拎包入住,1室1厅,黎筑金色城邦,龙山大道44号,1400,50,南北
伯爵金色城邦  单身公寓出租 精致装修 家具家电齐全拎包入住,1室1厅,黎筑金色城邦,龙山大道44号,1300,45,南北
金海岸大厦 3室2厅2卫 2500元月 电梯房 158平,3室2厅,金海岸大厦,剑江中路67号,2500,158,西南
华欣大厦  三室两厅两卫 可用于美容  办公 多用,3室2厅,华欣大厦,广惠路438号,2000,148,南北
平桥广惠国际大厦   两室一厅中等装修家具家电齐全拎包入住,2室1厅,广惠国际,平桥南路26号,1500,87,朝南
紫竹苑小区  三室两厅新房  精装修家具家电齐全拎包入住,3室2厅,紫竹苑,剑江大道中段,1600,120,南北
马鞍山二室一厅一卫，拎包入住停车费50一月,2室1厅,马鞍山小区林馨佳苑,大龙大道,1600,90,东南
剑江半岛 新房第一次出租 全新家具家电 随时看房,3室2厅,剑江半岛,杜鹃湖路,2200,110,朝北
利恒名苑(沸城100) 3室2厅2卫 2000元月,3室2厅,利恒名苑(沸城100),剑江北路70号,2000,127,朝东
急租大十字三室两厅一卫,3室1厅,中寰广场,剑江大道中段,800,100,南北
出租水岸铭门 单身公寓 拎包入住 900每月！,1室0厅,水岸铭门,西山大道,900,30,南北
久达新村 消防大队 彩虹桥 3室1厅1卫 900元月 80平,3室1厅,久达新村,飞燕路14号,800,80,南北
华欣大厦 3室2厅2卫 2000元月 精装修 电梯房,3室2厅,华欣大厦,广惠路438号,2000,150,朝北
出租水岸铭门 单身公寓 拎包入住 1000每月！,1室0厅,水岸铭门,西山大道,1000,30,南北
水岸铭门  对面安置房  精装修  拎包入住,3室2厅,水岸铭门,西山大道,1500,100,南北
育英巷楼上 3室1厅1卫 1000元月 78平 南北通透,3室1厅,观天下,迎宾路,1000,78,朝南
900元一月 一年起平惠市场旁  步梯4楼 3室2厅1卫,3室2厅,平惠小区,平桥北路4号,1000,110,东西
173匀山越 全新装修好 家具全新 只等你拎包入住,2室1厅,匀山樾,剑江北路120号,1500,70,朝西
州医院旁边，州公安宿舍,3室1厅,二小宿舍,迎宾路21号,1200,86,朝南
彩虹桥附近锦隆苑小区步梯三楼拎包入住,2室2厅,锦隆园,飞燕路20号,800,88,朝南
金麒麟附近 2室1厅1卫 1000元月 南北通透 67平,2室1厅,金麒麟,工人路38号,1000,67,朝北
烽景苑 2室1厅1卫 1000元月 89平 南北通透,2室1厅,烽景苑,环东巷10号,1000,89.5,南北
北城财阜 1室1厅1卫 1200元月 南北通透 精装修,1室1厅,北城财阜,匀杨大道,1200,55,南北
大十字物资大厦电梯两房出租 楼下就是五月花酒店，住房干净整洁,2室2厅,物资大厦,剑江北路38,1300,82,朝东
急租 剑锋小区电梯 精装3室2厅2卫 1500月 拎包入住,3室2厅,剑锋小区瑞林苑,振华路,1500,137,西南
大十字，锦绣大厦，三室一厅两卫，家电家具齐全,3室1厅,锦绣大厦,协府路15号,1300,130.5,南北
开发区伯爵花园单身公寓住房出租,1室0厅,伯爵花园,斗蓬山路12号,850,28,南北
大十字 小十字白子桥 国鼎家电楼上 办公三房出租,3室2厅,协和星苑,剑江中路118号,1800,120,朝南
出租 全欣大厦 电梯3室2厅2卫 108平 1700月,3室2厅,全欣大厦,天乐路10号,1500,108,东南
鸿安家园三室两厅两卫精装修出租,3室2厅,鸿安家园,环东北路108号,1800,143,朝南
伯爵对面 旺福大厦 复式楼 5楼 2200月 精装修,4室2厅,伯爵花园,斗蓬山路12号,2200,192,南北
文化小区 4室2厅2卫 2000元月1 电梯房 南北通透,4室2厅,文化小区,振华路,2000,153,西南
文峰家园 2室1厅1卫 800元月 76平 南北通透,2室1厅,文峰家园,剑江中路36号,800,76,南北
龙山豪景 3室2厅1卫 1800元月 电梯房 精装修,3室2厅,龙山豪景,斗篷山路96号,1800,90,南北
老山可乐路口房屋出租。长租价格可议,2室2厅,三和大厦,斗篷山路83号,700,78,西北
尚城壹品新装修2房，知名头等舱沙发花园小区，停车方便，,2室2厅,尚城壹品,剑江中路,1600,78,朝南
碧桂园滨江一号 五室两厅 月租2000,5室2厅,碧桂园滨江一号,西山大道,2000,136,南北
帝景豪园 3室2厅2卫 2000元月 南北通透 电梯房,3室2厅,帝景豪园,贵和路2号,2000,130,南北
急租 波斯湾旁  简装3室1厅1卫 1300月 拎包入住,3室1厅,建业大厦,滨路56号,1300,90,朝南
黔中公寓，二室一厅，停车方便,2室1厅,黔中公寓,协府路10号,1200,80,朝南
银湖新城对面七星城两室一厅一卫出租,2室1厅,银湖新城,毛尖大道中段,1300,80,朝南
读三中，南州国际文华苑，精装三房，领包入住，,3室2厅,南州国际文华苑,大龙大道8号,2000,118,南北
银河之都三室两厅两卫适合办公培训,3室2厅,银河之都,民族路36号,1400,170,朝北
三小教育局旁步梯房 3室2厅2卫 简单装修附近就是三小中医院,3室2厅,御庭苑,剑江中路98号,1500,130,朝南
庆云宫，蒙家桥 ，两居室，精装即可拎包入住。,2室1厅,东江小区,剑江南路2号,600,60,东南
御府湾一室 两室房屋出租 家电家具齐全拎包入住,2室1厅,御府湾,绿茵湖大道,1400,50,朝北
碧桂园滨江一号三室两厅一卫出租,4室2厅,碧桂园滨江一号,西山大道,1500,116,朝南
文峰家园门口 步梯5楼  3室2厅  拎包入住,3室2厅,文峰家园,剑江中路36号,1200,88,东南
州医院后门  拎包入住  三室两厅  东坡,3室2厅,剑峰小区,环东中路256号,1600,137,南北
金鹏花园 3室2厅2卫 1500元月 电梯房 121平,3室2厅,金鹏花园,广惠路270号,1500,121,南北
平惠小区 2室2厅1卫 1000元月 南北通透 100平,2室2厅,平惠小区,平桥北路4号,1000,100,西北
173温泉新城，三室两厅两卫，拎包入住！,3室2厅,温泉新城,剑江北路,1300,130,东南
水岸绿洲 公寓式 单间带一卫 一年起租,1室0厅,水岸绿洲,斗篷山路189号,900,30,朝南
蒙家桥中国银行旁边复式楼出租,5室2厅,三亚湾大厦,剑江中路27号,1800,160,朝南
小围寨虹光小区三房两厅,3室2厅,虹光小区,南苑路,850,100,南北
沙坝民中四一四旁镜湖花园三室拎包入住！,3室2厅,镜湖花园,七星路24号,1200,98,朝西
大十字金海岸宽敞三室拎包入住！客厅厨房宽敞户型好住宿好办公,3室2厅,金海岸大厦,剑江中路67号,1800,126,朝西
伯爵花园 1室1厅1卫 1500元月 精装修 40平,1室1厅,伯爵花园,斗蓬山路12号,1500,40,朝南
城市风景三室两厅出租,3室2厅,嘉和城市风景,嘉和路2号,1000,118.3,朝北
金源大厦临街，办公居住均可。,3室2厅,金源大厦,剑江中路45号,2300,135,朝东
三和花园 3室2厅1卫 1300元月 90平 南北通透,3室2厅,三和花园,斗篷山路,1300,90,南北
新都汇 水锦花城 3室1厅1卫 家电家具齐全,3室1厅,水锦花城,环城西路36号,1500,130.5,南北
伯爵花园 二室一厅 1500月,2室1厅,伯爵花园,斗蓬山路12号,1500,67,朝南
平桥 建贸大厦 电梯房 2室2厅1卫 1000元月,2室2厅,建贸大厦,平桥北路,1000,100.3,南北
西苑三室两厅两卫出租,3室2厅,西苑大厦,斗篷山路28号,1500,135,南北
大十字 锦绣大厦 3室2厅1卫 1500元月 140平,3室2厅,锦绣大厦,协府路15号,1500,140.8,南北
平惠小区 3室2厅1卫 900元月 90平,3室2厅,平惠小区,平桥北路4号,900,90,东南
老火车站（文峰家园旁）两室一厅一厨一卫，精装，家电家具齐全,2室1厅,文峰家园,剑江中路36号,1000,80,南北
慧谷峰林，两室两厅新装修拎包入住,2室2厅,慧谷枫林,环东中路258号,1300,94.5,南北
中医院旁大十字金座三室精装拎包入住！上班方便！生活便利！,3室2厅,都市金座,剑江中路71号,2000,126,朝北
开发区 老山可乐 永辉超市对面伯爵花园精装三房便宜出租,3室2厅,伯爵花园,斗蓬山路12号,2100,130,朝东
中医院旁边电信小区2室便宜出租,2室2厅,电信小区,河滨路,800,75,朝南
急租中医院旁边两室两厅,2室1厅,电信小区,河滨路,900,80,南北
大十字旁酒店式公寓，带独立卫生间，有个大落地窗（房主直租）,1室0厅,中鑫大厦,工人路6号,700,25,东南
万达，伯爵单身公寓，精装修，带空调,1室1厅,伯爵花园,斗蓬山路12号,1600,58.1,南北
大十字中鑫大厦单间住房出租,1室0厅,中鑫大厦,工人路6号,550,18,南北
水岸绿州单间出租，干净，面积小好打扫卫生,1室0厅,水岸绿洲,斗篷山路189号,900,30,朝南
平惠小区 3室2厅1卫 900元月 90平 南北通透,3室2厅,平惠小区,平桥北路4号,900,90,南北
伯爵花园公寓有厨房，独立卫生间，采光通风好（房主直租）,1室0厅,伯爵花园,斗蓬山路12号,1000,28,朝西
城市风景 出租 家具家电齐全 拎包入住 送入住全屋打扫,2室2厅,嘉和城市风景,嘉和路2号,1700,90,朝北
红星小区 三室一厅 多套房源 欢迎咨询,3室1厅,振华红星小区,七星路71号,600,89,朝南
大十字旁酒店式公寓有厨房，房子位于市中心交通便利（房主直租）,1室0厅,中鑫大厦,工人路6号,780,20,朝西
大十字旁酒店式公寓长租可以优惠（免中介费）,1室0厅,中鑫大厦,工人路6号,600,25,朝东
万达广场附近酒店式公寓，有个飘窗采光好，（房主直租）,1室0厅,黔南汽车商贸城,斗篷山路269号,680,18,朝东
办公手选 三室两厅两卫 电梯低楼层 带大院坝 1500每月！,3室2厅,红叶小区,绿茵湖大道中段,1500,120,南北
沁园村单身公寓 电梯高层 带飘窗 家具家电齐全 拎包入住,1室1厅,沁园村小区,剑江大道中段,1200,55,朝南
平桥414医院对面公寓有厨房，独立卫生间长租可优（房主直租）,1室0厅,西苑大厦,斗篷山路28号,650,20,东南
平惠小区步梯低层 带空调 家具家电齐全,3室2厅,平惠小区,平桥北路4号,1000,100,朝北
伯爵花园单身公寓 低价出租 家具家电齐全 拎包入住,1室1厅,伯爵花园,斗蓬山路12号,1050,40,朝北
新上！万达附近 大四房 带地暖 干干净净的,4室2厅,锦江豪苑,斗篷山路179号,2300,200,朝南
普罗旺斯边上名主苑房屋宽大，小区有停车位,3室2厅,恒丰普罗旺斯,天乐路,1350,130,东南
费城100单身公寓 家具家电齐全 拎包入住,1室1厅,利恒名苑(沸城100),剑江北路70号,1100,50,朝北
云宫化成三室两厅两卫精装修出租,3室2厅,云宫花城,云宫路,1400,106,朝南
金鹏花园 两室一厅一卫生活方便,2室1厅,金鹏花园,广惠路270号,1200,81,东南
伯爵花园单身公寓 家具家电齐全 拎包入住,1室1厅,伯爵花园,斗蓬山路12号,1500,45,朝北
汇悦新天地 四房 还有三间待租 九百到一千一,4室2厅,汇悦新天地,斗篷山路100号,900,30,朝北
彩虹桥头长江花园，交通便利带小区绿，物业费低,2室2厅,长江花园,剑江大道中段,1500,96,朝东
东山学苑 2室1厅1卫 1000元月 91平 电梯房,2室1厅,东山学苑,广惠路66号,1000,91,南北
帝景豪园单间出租，阳光房，大床房，阳台房。,5室1厅,帝景豪园,贵和路2号,1000,50,朝北
大十字（金海岸旁）三室一厅，精装，家电，家具齐全,3室1厅,金海岸大厦,剑江中路67号,900,109.5,南北
庆云宫河边步梯四楼三室两厅近南洲国际,3室2厅,庆云宫电厂小区,庆云宫,1300,120,朝北
小十字  裤裆街 辣子巷2室2厅1卫 900元月 80平,2室2厅,海文大厦,新华路2号,900,80,南北
万达对面幸福里三室两厅两卫一厨120平1300元每月整租,3室2厅,尚城幸福里,云鹤路,1300,120,南北
平桥汽车站对面 东方小区 2室1厅1卫 800元月,2室1厅,中房小区,平桥北路27号,800,70,朝西
剑江中路102号办公楼 5室1厅2卫 6000元月,5室1厅,剑江中路102号住宅楼,剑江中路102号,6000,280,南北
沙坝幸福里 电梯低层 家具家电齐全 拎包入住,3室2厅,鼎源幸福里,七星路9号,1600,91,朝北
费城100，单间带1大阳台1卫,1室0厅,水榭花都,环东北路74号,800,30,朝北
新火车站 2室1厅1卫 1100元月  精装修,2室1厅,聚林世纪城,剑江南路181号,1100,90,朝南
金澜湾 2室1厅1卫 1800元月 南北通透 电梯房,2室1厅,金澜湾,甲茶路,1800,70,朝东
文锋公园十字路口桥头红绿灯门面出租不收取中介费用,1室1厅,协和星苑,剑江中路118号,3000,60,朝东
人民广场女人街两室两厅一卫一厨整租,2室2厅,培育大厦,培育巷1号,1400,90,朝东
黔中公寓3房2厅拎包入住（接送看房）,3室2厅,黔中公寓,协府路10号,1600,103,东西
大十字财政局宿舍 步梯铂金楼层 月租仅1000元月 手慢无,2室2厅,都匀供电局小区,剑江中路112号,1000,98,南北
平桥汽车总站对面物资大厦公寓(免中介费),1室0厅,物资大厦,剑江北路38,680,28,朝东
黔中大厦 3室2厅1卫 精装修 拎包入住,3室2厅,黔中公寓,协府路10号,1650,103,南北
标准3室 价格从优 机会不等人  点击进入,3室2厅,长江花园,剑江大道中段,1200,112,南北
房东自住型装修，实拍照片，实地拍摄，干净清爽，随时来电看房！,3室2厅,帝景豪园,贵和路2号,2000,120,南北
七小旁边 公路局宿舍 两房出租！,2室2厅,剑北小区,剑江北路,800,72,朝东
福鑫园入户平台花园实际上只用上三楼就到 两房一厅对面就是八小,2室1厅,福鑫园,天池路,900,56,南北
万达旁酒店式公寓（免中介费）,1室0厅,黔南汽车商贸城,斗篷山路269号,680,18,朝东
怡盛园小区 三室两厅两卫出租 拎包入住！,3室2厅,怡盛园小区,剑江北路16号,2000,137,南北
大十字中心地段，好房出租,3室2厅,协和星苑,剑江中路118号,2000,150,朝南
开发区，城市风景小区，三室两厅一厨一卫，精装，家电家具齐全,3室2厅,城市风景,嘉和路2号,2200,140.5,南北
大十字（天桥旁）三室一厅，精装，家电家具齐全,3室1厅,中粮大厦,工人路3号,1200,108.5,南北
银河之都 3室1厅2卫 1700元月 南北通透 电梯房,3室1厅,银河之都,民族路36号,1700,136.2,南北
现代城 3室2厅2卫 2200元月 125平 南北通透,3室2厅,现代城,民族路37号,2200,125,南北
万达楼上两室一厅一卫出租家电家具齐全拎包入住,2室1厅,天源万达时代,斗篷山路,2000,90,朝南
开发区金色城邦（伯爵花园旁）精装小三室 仅租1300月速来,3室1厅,黎筑金色城邦,龙山大道44号,1300,77,南北
平桥汽车站后门，两室一厅，精装，家电家具齐全,2室1厅,云都广场,剑江北路81号,1100,90.8,南北
新都汇后面 环西公寓 三房出租 价格可议！,3室2厅,西山新苑,民族路1号,900,93,朝东
碧桂园滨江一号精装四房 仅租2000元月 高层景观大阳台,4室2厅,碧桂园滨江一号,西山大道,1800,137,南北
平桥（烽景苑）两室一厅，精装，家电家具齐全,2室1厅,烽景苑,环东巷10号,900,85.3,南北
平桥（水榭花都）三室两厅一厨一卫，精装，家电家具齐全,3室2厅,水榭花都,环东北路74号,1500,90.5,南北
出租大西门黔中公寓 三室两厅一卫 拎包入住 采光好,3室2厅,黔中公寓,协府路10号,1700,100,西南
东山怡景 2室1厅1卫 650元月 南北通透 80平,2室1厅,东山怡景,协府路28号,650,80,南北
城市风景四房南北通透1800一个月,4室2厅,城市风景,嘉和路2号,1800,160,朝东
大十字（金源大厦）三室一厅两卫，精装，家电家具齐全,3室1厅,金源大厦,剑江中路45号,2200,160.5,南北
一零四地质队宿舍 两房出租 价格可以少！,2室2厅,一零四地质队宿舍,蟒山路5号,700,60,朝东
彩虹桥转盘（交警支队宿舍）三室两厅两卫，精装，家电家具齐全,3室2厅,长江花园,剑江大道中段,1200,152.2,南北
庆云宫（电厂小区）两室一厅，精装，家电家具齐全,2室1厅,庆云宫电厂小区,庆云宫,900,65.2,南北
永辉超市楼上普罗旺斯差的家电可以配齐精装三室1900一个月,3室2厅,恒丰普罗旺斯,天乐路,1900,105,南北
水岸绿洲 1室0厅1卫 900元月 精装修 看房方便,1室0厅,水岸绿洲,斗篷山路189号,900,35,朝南
中建花园，三房两厅一厨一卫,3室2厅,中建花园,剑江大道中段,1100,115,西南
幸福里11小后面，铁路三角线两房出租800元月,2室1厅,尚城幸福里,云鹤路,800,60,南北
黑桥头步梯2楼 楼层低 出行方便 生活便利 房屋干净,2室1厅,汽运公司宿舍,剑江北路61号,1000,75,西北
蒙家桥南沙洲 2室2厅1卫 800元月 64平 南北通透,2室2厅,三亚湾大厦,剑江中路27号,800,64,南北
伯爵花园 1室1厅1卫 1000元月 33平 南北通透,1室1厅,伯爵花园,斗蓬山路12号,1000,33,南北
出租 开发区华福居 两室两厅一卫 精装修 拎包入住！,2室2厅,华地福居,斗篷山路187号,1400,100,南北
出租位于云宫花城 1600月 三室一厅两卫 采光好,3室1厅,云宫花城,云宫路,1600,108,西南
近州医院小十字步梯4楼一室一厅一厨一卫出租,1室1厅,海文大厦,新华路2号,800,55,朝南
城南新家园 电梯四室 精装修第一次出租 拎包入住,4室2厅,城南新家园,独山路,1800,148,南北
平惠小区，菜场楼上，三室两厅一卫一厨整租,3室2厅,平惠小区,平桥北路4号,950,100,朝南
腾龙溪苑三室两厅两卫出租,3室2厅,腾龙溪苑,环城西路47号,1900,121,朝北
天源2013三房出租，适合办公，培训,3室2厅,天源2013,斗篷山路227号,1500,126,朝东
现代城 精装修 二室二厅 拎包入住,2室2厅,现代城,民族路37号,2100,94,东南
海文大厦 1室1厅1卫 800元月 60平 电梯房,1室1厅,海文大厦,新华路2号,800,60,南北
三街东山怡景3室2厅1卫103平米电梯房11楼拎包入住出租,3室2厅,东山怡景,协府路28号,1500,103,东南
女人街两室两厅一厨一卫，市中心位置，太方便了！,2室2厅,筑匀大厦,广惠路407号,1500,100,朝南
万达附近，两室一厅 拎包入住，1400一个月,2室2厅,华帝福居,斗篷山路187号,1400,97,南北
东山怡景 3室1厅1卫 适合办公,3室1厅,东山怡景,协府路28号,1700,110,东西
银河之都 3室2厅1卫 1400元月 140平 南北通透,3室2厅,银河之都,民族路36号,1400,140,东南
碧桂园滨江一号 整租可办公 午托班周边三小 一幼,7室4厅,碧桂园滨江一号,西山大道,12000,198,南北
蒙家桥公交站南沙洲路口 2室1厅1卫 800元月 64平,2室1厅,文峰家园,剑江中路36号,800,64,南北
173新天地单身公寓出租1500,1室1厅,173新天地,210国道,1500,48,南北
沙坝行政中心附近商用楼600平米办公楼出租！适合做养生培训,10室4厅,黔南汽车商贸城,斗篷山路269号,4500,600,朝东
五月花后面供电局两室一厅一卫出租800,2室1厅,临江大厦,河滨路,800,69,南北
急租173新天地单身公寓,1室1厅,173新天地,210国道,1600,60,南北
173新天地，三房，领包入住，楼下就是公交站台,3室2厅,173新天地,210国道,1200,138,南北
彩虹桥头  公路局宿舍 两室一厅，低楼层 1200押一付三,2室1厅,京都广场,平桥北路,1200,50,朝南
大会场对面银河之都三室两厅两卫出租2000,3室2厅,银河之都,民族路36号,2000,150,南北
金海岸对面（五交化小区）三室一厅一卫精装家电家具齐全,3室1厅,金海岸大厦,剑江中路67号,1500,110,南北
南州国际 三中旁 电梯房简单装修 2室 停车费50月,2室2厅,马鞍山小区林馨佳苑,大龙大道,1300,92,朝南
平惠小区 2室1厅1卫 800元月 83平 南北通透,2室1厅,平惠小区,平桥北路4号,800,83,南北
幸福里旁镜湖花园3室1厅1卫 1200元月 95平,3室1厅,镜湖花园,七星路24号,1200,95.4,东南
大十字近中医院附近电梯房主卧出租,3室2厅,金海岸大厦,剑江中路67号,700,20,南北
时代广场 3室1厅1卫 900元月 南北通透 105平,3室1厅,时代广场,花园路,900,105,朝南
三小附近3室1厅1卫 1000元月 80平,3室1厅,惠丽佳园,胜利路81号,1000,80,东西
水岸绿洲 5室1厅1卫 500元月 电梯房 25平,5室1厅,水岸绿洲,斗篷山路189号,500,25,朝西
东坡经典时代 电梯房 采光好,2室1厅,东坡经典时代,民族路,1400,70,东北
近中医院大西门天桥旁步梯五楼三室一厅低价出租。,3室2厅,大西门33栋,胜利路2号,800,80,朝北
老火车站尚城壹品公寓，带厨房独立卫生间，采光好(房主直租),1室0厅,尚城壹品,剑江中路,850,25,朝西
现代城 3室2厅2卫 2200元月 125平 精装修,3室2厅,现代城,民族路37号,2200,125,朝西
平惠小区 3室2厅1卫 900元月 南北通透 110平,3室2厅,平惠小区,平桥北路4号,900,110,南北
全欣大厦 3室2厅2卫 1700元月 精装修 108平,3室2厅,全欣大厦,天乐路10号,1700,108,西南
新火车站旁边4室2厅2卫 1400元月 电梯房,4室2厅,聚林世纪城,剑江南路181号,1400,123,南北
租开发区城市风景 温馨精装四房两厅两卫 拎包入住 随时看房,4室2厅,嘉和城市风景,嘉和路2号,1900,130,南北
水岸名门对面 雷钵寨安置房 三室新装修 拎包入住 家具家电齐,3室2厅,水岸铭门,西山大道,1500,110,朝西
桃溪园两室两厅一卫出租,2室2厅,桃溪园,龙山大道171号,1500,90,朝南
大十字百子桥附近两室一厅步梯楼,2室1厅,协和星苑,剑江中路118号,700,70,朝西
七街新华路西巷 2室1厅1卫 1200元月 南北通透,2室1厅,新华路工商银行宿舍,新华路103号,1200,80,南北
大十字旁尚城壹品公寓（免中介费）,1室0厅,尚城壹品,剑江中路,850,28,朝西
万达对面 银湖星城 单独单间出租,6室1厅,银湖星城,毛尖大道中段,600,30,朝南
老山可乐民生医院后面民房三室一厅一卫一厨950押一付三,3室1厅,恒丰普罗旺斯,天乐路,950,100,朝南
3室2厅1卫 1000元月 110平,3室2厅,平惠小区,平桥北路4号,1000,110,南北
红星小区步梯五楼三室一厅低价出租近万达,3室1厅,振华红星小区,七星路71号,750,70,朝北
