房源名称,户型,地址,地址,价格,面积,朝向
桃溪园精装三室两厅一卫出租,3室2厅,桃溪园,龙山大道171号,1800,110,朝南
开发区转盘 派出所旁边 四室两厅才租1000.,4室2厅,虹桥苑,江北路172号,1000,110,朝东
平桥步梯三室两厅两出租图片实拍拎包入住,3室2厅,云都广场,剑江北路81号,1000,100,南北
出租 水岸铭门单身公寓 精装修 拎包入住 900每月,1室0厅,水岸铭门,西山大道,900,25,南北
马鞍山小区，三中隔壁，精装2室，家具家电齐全，可拎包入住！！,2室2厅,马鞍山小区林馨佳苑,大龙大道,1800,92,东南
东山怡景 4室2厅2卫 1600元月 精装修 电梯房,4室2厅,东山怡景,协府路28号,1600,113,朝东
老山可乐 房子干干净净的 步梯房5楼,3室2厅,龙彩花园,兰香巷,1200,110,朝东
老火车站三仓库建行楼上2室1厅1卫 租金1000,2室1厅,文峰商贸城,剑江中路196号,1000,46,朝南
金海岸大厦 3室1厅1卫 900元月 南北通透 76平,3室1厅,金海岸大厦,剑江中路67号,900,76,西北
华欣大厦 办公方便 大十字中心配套成熟,3室2厅,华欣大厦,广惠路438号,2000,160,朝南
嘉和城市风景 3室2厅2卫 1500元月 133平,3室2厅,嘉和城市风景,嘉和路2号,1500,133,朝东
中房小区 2室1厅1卫 800元月 65平 南北通透,2室1厅,中房小区,平桥北路27号,800,65,南北
金海岸大厦 电梯两房 1400 看房方便,2室2厅,金海岸大厦,剑江中路67号,1400,109,朝南
出租 南洲国际 单间带独立卫生间 700到1080,1室0厅,文化小区,振华路,800,40,南北
临江大厦 2室1厅1卫 1600元月 110平 电梯房,2室1厅,临江大厦,河滨路,1600,110,西北
普罗旺斯旁边 伯爵对面 3室2厅 拎包入住 华唱楼上,3室2厅,全欣大厦,天乐路10号,1500,107,东南
消防大队旁边   久达新村3室1厅  拎包入住,3室1厅,久达新村,飞燕路14号,800,80,朝北
龙潭酒店旁   庆云宫电子宿舍,3室2厅,庆云宫电厂小区,庆云宫,800,90.1,东西
灵智广场大转盘附近  机床厂宿舍  没有物业费，停车费。,2室1厅,机床厂宿舍,斗篷山路,500,64,西北
大十字旁中鑫大厦公寓，小区房，电梯房(房主直租),1室0厅,中鑫大厦,工人路6号,600,18,朝西
好房出租 新火车站 靠路边 办公居住均可,3室2厅,聚林世纪城,剑江南路181号,1300,117,朝南
京都广场 三房 整租 合租 均可 低至付二压一,3室2厅,京都广场,平桥北路,1300,108,南北
可停车急租彩虹桥碧云苑三室两厅,3室2厅,碧云苑,平桥北路2号,1400,120,东北
中医院旁边三房低层1000月，随时看房,3室1厅,电信小区,河滨路,1000,92,南北
人民广场旁边低层2室，1000月，随时看房,2室1厅,银河之都,民族路36号,1000,70,南北
文峰家园旁精装3房出租，俯瞰南沙洲公园，视线非常好，,3室2厅,文峰家园,剑江中路36号,2000,126,朝北
彩虹桥附近三室两厅两卫出租 1400,3室2厅,碧云苑,平桥北路2号,1400,119,南北
交警支队旁  七小对面 阳光酒店旁边  久达新村,3室1厅,久达新村,飞燕路14号,800,80,东西
144平做工作室 住都方便1800,3室2厅,沁园村小区,剑江大道中段,2500,141,朝南
建业大厦出租  适合办公,2室2厅,建业大厦,滨路56号,1200,100,南北
老火车站时代广场两室两厅精装家电家具齐全,2室2厅,时代广场,花园路,1500,90,南北
州医院后门，电梯精装修 单间带卫生间厨房，仅700到1080,1室0厅,文化小区,振华路,700,15,南北
老山可乐 伯爵花园对面 复式楼大5室,5室2厅,伯爵花园,斗蓬山路12号,3000,200,朝南
金麒麟建行楼上3房出租，可办公可自住,3室2厅,金麒麟,工人路38号,2000,111,朝东
173新天地两室一厅一卫出租1200,1室0厅,173新天地,210国道,1200,62,南北
水岸铭门  新装修 公寓500到700 可拎包入住,1室1厅,水岸铭门,西山大道,600,30,朝东
平惠小区 三室出租 步梯三楼 门口菜市 交通方便,3室2厅,平惠小区,平桥北路4号,1200,118,朝南
拎包办公 办公首 选 市中心 水上中心 金源大厦,4室2厅,金源大厦,剑江中路45号,2700,185,东北
伯爵花园单身公寓精装修家电家具齐全,1室1厅,伯爵花园,斗蓬山路12号,1300,50,南北
中医院旁边电信巷 3室2厅1卫 步梯5楼河景房,3室2厅,电信小区,河滨路,1300,65,朝南
位于老山可乐普罗旺斯 三室两厅两卫 采光好 交通便利,3室2厅,恒丰普罗旺斯,天乐路,1800,105,东南
平桥中房小区 2室1厅1卫 800元月 65平,2室1厅,中房小区,平桥北路27号,800,65,东南
七街小吃街旁三室房出租,3室1厅,华欣大厦,广惠路438号,900,90,东西
金鹏花园旁（黔中公寓）单身公寓精装,1室1厅,黔中公寓,协府路10号,1500,60,南北
租东山隧道口东山生态园2室2厅,2室2厅,东山学苑,广惠路66号,1300,80,南北
平惠小区 3室1厅1卫 1300元月 118平,3室1厅,平惠小区,平桥北路4号,1300,118,朝南
三小教师宿舍 4室2厅1卫 简单装修 靠近三小中医院,4室2厅,御庭苑,剑江中路98号,1200,70,朝南
开发区老山可乐三室二厅一厨一卫.家电家具齐全,3室2厅,恒丰普罗旺斯,天乐路,1100,150.2,南北
万达天源2013两房精装修出租,2室2厅,天源2013,斗篷山路227号,1700,98,东西
裤裆街 白领衫 三室二厅二卫 生活方便 离二小近,3室2厅,白领衫大厦,广惠路,1800,140,南北
七街 3室一厅一卫 招租,3室1厅,黔南州工商局宿舍,迎宾路,800,65,南北
西苑大厦一室一厨一卫公寓，有个拐角飘窗采光好（房主直租）,1室1厅,西苑大厦,斗篷山路28号,1150,46,西北
南州国际文华苑 3室2厅1卫 1800元月 南北通透,3室2厅,南州国际文华苑,大龙大道8号,1800,100,南北
文峰商贸城简装2房，干净整洁，希望找到爱卫生的人出租,3室1厅,文峰商贸城,剑江中路196号,1200,85,朝南
平惠小区 2室1厅1卫 700元月 90平 南北通透,2室1厅,平惠小区,平桥北路4号,700,90,南北
出租老山可乐菜场幼儿园房子拎包入住,3室2厅,恒丰普罗旺斯,天乐路,1300,100,东南
大十字旁酒店式公寓(免中介费),1室0厅,中鑫大厦,工人路6号,800,33,东南
可做办公室碧桂园滨江一号,5室2厅,碧桂园滨江一号,西山大道,1600,136,南北
水岸铭门 3室2厅1卫 1500元月 92平 电梯房,3室2厅,水岸铭门,西山大道,1500,92,南北
位于开发区龙山豪景 三室一厅两卫 交通便利 采光好,3室1厅,龙山豪景,斗篷山路96号,1700,121,东南
中鑫大厦单间出租 带独立卫生间 每月700,1室0厅,中鑫大厦,工人路6号,700,30,南北
急租沸城一百三室两厅两卫,3室2厅,利恒名苑(沸城100),剑江北路70号,1600,125,朝南
出租位于二小旁 步梯三楼 交通便利 周边超市菜场都方便,2室1厅,观天下,迎宾路,800,58,南北
平桥步梯6楼 视野好交通便利 大三房卧室带空调 带大阳台,3室2厅,平桥商品房,平桥南路,800,100,朝南
七街三室两厅一卫出租,3室2厅,明珠广场,剑江中路90号,1200,90,朝南
西苑金河谷江景房 中等装修带家具电器  拎包即可入住,3室2厅,西苑伊甸园,西苑广场旁,1500,130,朝南
银湖新城两室一厅出租1500电梯房,2室1厅,银湖星城,毛尖大道中段,1500,80,南北
开发区枣园站台旁(免中介费)单间住房出租,1室0厅,沁园村小区,剑江大道中段,260,10,南北
州医院旁公寓，一个卧室带个小厅，有独立卫生间（免中介费）,1室1厅,中大逸峰,文峰路1号,900,28,东西
伯爵花园酒店式公寓有个大飘窗，采光好，独立卫生间(房主直租),1室0厅,伯爵花园,斗蓬山路12号,850,25,朝东
文峰小区三仓库旁边，步梯高层，三室一厅，月租1000元。,3室1厅,文峰家园,剑江中路36号,1000,100,朝北
御庭苑三室两厅两卫房出租，家电家具齐全，拎包入住！,3室2厅,御庭苑,剑江中路98号,2000,121,朝东
小十字海文大厦（裤裆街）三室一厅一厨一卫，精装，家电家具齐全,3室1厅,海文大厦,新华路2号,1200,85,南北
伯爵旁金色成帮单身公寓出租1200,1室1厅,黎筑金色城邦,龙山大道44号,1200,39,南北
汇悦新天地精装单身小复式楼2500元（长租可谈）,1室1厅,汇悦新天地,斗篷山路100号,2500,51,朝东
小十字步行街三室两厅两卫出租1500,3室2厅,广惠大厦,广惠路,1500,119,南北
伯爵花园3房2厅2卫出租1800元,3室2厅,伯爵花园,斗蓬山路12号,1800,128,朝南
左岸阳光婚房出租从未入住2000元,3室2厅,左岸阳光,环城西路,2000,115,朝东
步梯房3楼  3室1厅1卫 900元月 76平,3室1厅,金海岸大厦,剑江中路67号,900,76,东西
老火车站（尚城财富中心）两套两层精装,2室3厅,尚城财富中心,剑江中路35号,3000,170,南北
大十字西山大桥  尚城壹品 单间带独立卫生间 每月八百,1室0厅,尚城壹品,剑江中路,800,25,朝南
州医院旁边公安局宿舍步梯4楼家的齐全拎包入住小区可停车,2室2厅,州林业大厦,文峰路1号,800,80,朝南
出租位于汽运公司宿舍 两室一厅一卫 拎包 入住,2室1厅,平桥商品房,平桥南路,900,50,南北
小十字中心（筑匀大厦）四室两卫，精装,4室1厅,筑匀大厦,广惠路407号,2400,140,南北
四一四医院 京都广场 汽车站旁2室 拎包入住 汽运公司宿舍,2室2厅,汽运公司宿舍,剑江北路61号,1100,70,朝南
伯爵花园旁 金色城邦3房 精装修 拎包入住   华馨湾附近,3室2厅,伯爵花园,斗蓬山路12号,1388,67,朝南
百子桥市医院尚城壹品公寓（免中介费）,1室0厅,尚城壹品,剑江中路,800,25,朝西
南洲国际马鞍山小区精装两房出租拎包入住1600一个月,2室2厅,马鞍山小区林馨佳苑,大龙大道,1600,110,南北
伯爵花园酒店式公寓(免中介费),1室0厅,伯爵花园,斗蓬山路12号,900,32,朝西
大十字旁尚城壹品1室1厨1卫公寓（免中介费）,1室1厅,尚城壹品,剑江中路,1050,35,东西
出租位于汽运公司宿舍 两室一厅一卫 拎包入住,2室1厅,京都广场,平桥北路,800,54,南北
小围寨华阳花园  寻长期租户 三室两厅 看房方便 装修干净！,3室2厅,华阳花园,阳春路2号,850,110,南北
出租位于市中心 御庭苑 三室两厅两卫 交通便利,3室2厅,御庭苑,剑江中路98号,2000,120,南北
租天源花园精装三房 家电家具齐全 伯爵花园旁临近万达随时看房,3室2厅,天源花园(都匀),都匀市龙山大道伯爵隔壁,1200,92,朝南
城南新家园单身公寓家具家电齐全可拎包入住电梯房出租,1室1厅,城南新家园,独山路,1200,50,南北
办公 ！西山桥头 两室两厅一卫  随时看房！,2室2厅,建业大厦,滨路56号,1200,100,南北
急租御庭院三室两厅两卫,3室2厅,御庭苑,剑江中路98号,1800,125,南北
老火车站（时代广场）三室两厅一卫，精装，家电家具齐全,3室2厅,时代广场,花园路,1800,118,南北
平惠小区，步梯低层，三室一厅，低价出租。,3室1厅,平惠小区,平桥北路4号,900,95,朝南
出租位于剑江小区 交通便利 采光好 拎包入住,3室2厅,剑江中路102号住宅楼,剑江中路102号,1500,132,南北
老山可乐菜场旁  简单装修有家具电器 拎包即可入住,3室1厅,恒丰普罗旺斯,天乐路,1000,66,朝南
中医院旁边  2室2厅1卫 800元月 72平 南北通透,2室2厅,电信小区,河滨路,800,72,南北
马鞍山A区大四房出租，办公 ，住家都可以！！可拎包入住！,4室2厅,马鞍山小区林馨佳苑,大龙大道,2500,140,南北
水上中心（都市龙庭）公寓，精装,1室0厅,都市龙庭,河滨路,800,30,南北
州医院旁中大逸峰公寓(免中介费),1室0厅,中大逸峰,文峰路1号,680,22,东西
位于老火车站时代广场 拎包入住 交通便利,2室2厅,时代广场,花园路,1600,87,西北
位于育英巷 2室1厅1卫 交通便利,2室1厅,培育大厦,培育巷1号,700,67,南北
尚城一品精装两房首 次出租全屋暖气1700一个月,2室2厅,尚城壹品,剑江中路,1700,80,南北
平桥汽车站对面，步梯低层，两室一厅一厨一卫，低价出租。,2室1厅,中房小区,平桥北路27号,800,80,朝北
石板街（七街新华西巷南）两室一厅，精装，家电家具齐全,2室1厅,广惠大厦,广惠路,1000,67,南北
六小旁卫校宿舍2室2厅1卫80平米简单装修2楼出租,2室2厅,南国丽景,环东北路15号,800,80,东南
尚城壹品 2室2厅1卫 1700元月 精装修 有暖气,2室2厅,尚城壹品,剑江中路,1700,80,南北
百子桥尚城壹品带厨房公寓(免中介费),1室0厅,尚城壹品,剑江中路,700,16,朝西
大十字 西山桥头 步梯五楼简装三室便宜租,3室2厅,建业大厦,滨路56号,800,131,南北
枣园小区公寓独门独户,1室1厅,沁园村小区,剑江大道中段,1200,58,东西
伯爵花园一室一厅一卫公寓(免中介费),1室1厅,伯爵花园,斗蓬山路12号,1280,47,东西
大十字办公楼，急租，适用于办公，教育。,4室2厅,筑匀大厦,广惠路407号,6000,280,朝北
出租尚城一品 带地暖 两室两厅一卫 拎包入住 采光好,2室2厅,尚城壹品,剑江中路,1700,80,西南
开发区枣园站台旁(免中介费)单间住房出租,1室0厅,沁园村小区,剑江大道中段,450,18,南北
大十字市中心急租价格便宜,2室2厅,新华路工商银行宿舍,新华路103号,800,70,朝南
开发区长江小区两室一厅一卫住房出租,2室1厅,长江花园,剑江大道中段,1000,70,南北
急租老山可乐普罗旺斯三室两厅,3室1厅,恒丰普罗旺斯,天乐路,1700,110,南北
伯爵花园单身公寓出租,1室0厅,伯爵花园,斗蓬山路12号,1200,30,朝南
水岸铭门，民宿公寓，带独立卫生间，精装修仅600起！可做饭,1室0厅,水岸铭门,西山大道,600,18,南北
急租伯爵旁边单身公寓,1室1厅,黎筑金色城邦,龙山大道44号,1200,50,南北
核心地段，成熟小区，精装修，交通便利！,3室2厅,黔南汽车商贸城,斗篷山路269号,1500,120,东南
出租红大院  3室2厅2卫 适合办公  带大院坝,3室2厅,红叶小区,绿茵湖大道中段,1500,110,朝西
伯爵花园单身公寓出租1300,1室1厅,伯爵花园,斗蓬山路12号,1300,38,南北
老火车站(免中介费）尚城壹品单身公寓住房出租,1室0厅,尚城壹品,剑江中路,600,18,南北
伯爵花园 1室1厅1卫 1000元月 精装修 电梯房,1室1厅,伯爵花园,斗蓬山路12号,1000,32,朝南
阳光酒店旁 步梯2楼 精装修拎包入住,3室2厅,锦隆园,飞燕路20号,1300,108,朝南
三小新校区旁边，三室，带一百平露天院坝，仅1500一个可办公,3室1厅,红叶小区,绿茵湖大道中段,1500,110,南北
马鞍山小区88平米精装两室1500元出租,2室1厅,南州国际文华苑,大龙大道8号,1500,88,朝南
万达天源2013单间出租 精装修带家具电器 拎包可入住,1室1厅,天源2013,斗篷山路227号,1200,28,朝南
利恒名苑 电梯三房 精装拎包入住仅租1400元月 手慢无,3室2厅,利恒名苑(沸城100),剑江北路70号,1400,100,南北
开发区转盘 消防队对面 锦隆园带装修大三房,3室2厅,锦隆园,飞燕路20号,1000,100,朝南
伯爵花园 1室1厅1卫 900元月 电梯房 35平,1室1厅,伯爵花园,斗蓬山路12号,800,35,朝北
食汇街河滨小区 三室两厅出租 可居住办公！,3室2厅,食汇街河滨小区,食汇街30号,1300,140,朝南
桃溪园！精装四室！整租！一年起租！2400月,4室2厅,桃溪园,龙山大道171号,2400,164,朝南
出租 大十字 三室两厅一卫 拎包入住 1000每月！,3室2厅,中鑫大厦,工人路6号,1000,100,南北
七街，水果摊楼上，1200月,2室1厅,新华路工商银行宿舍,新华路103号,1200,85,朝南
电梯精装三室出租,3室2厅,灵智广场,斗篷山路,1600,118,朝西
水岸铭门小区电梯房精装拎包入住,2室2厅,水岸铭门,西山大道,1800,80,朝南
镜湖花园 步梯低楼层  精装修   拎包入住  有钥匙,3室2厅,镜湖花园,七星路24号,1500,112,朝东
急租新装修未出租过镜湖花园,3室2厅,镜湖花园,七星路24号,1500,115,朝北
平桥同济医院楼上两室一厅一卫出租800,2室1厅,平桥商品房,平桥南路,800,62,南北
租灵智广场3室一厅精装,3室1厅,灵智广场,斗篷山路,1700,117,南北
天源2013精装修单间出租,1室0厅,天源2013,斗篷山路227号,1100,35,朝西
七街  市中心 明珠广场 2室2厅1卫 750元月,2室2厅,明珠广场,剑江中路90号,700,71.9,东南
市中心 3室2厅1卫 1000元月 90平 南北通透,3室2厅,都市金座,剑江中路71号,1000,90,朝南
伯爵花园  品质小区  直接拎包入住  随时看房,3室2厅,伯爵花园,斗蓬山路12号,1800,96,南北
（精装）步梯2楼入住3个月外加小花园,3室2厅,镜湖花园,七星路24号,1600,112,东北
南州国际马鞍山  精装房出租  停车方便  直接拎包入住,3室2厅,马鞍山小区林馨佳苑,大龙大道,1800,116,南北
大十字旁带厨房公寓(免中介费),1室1厅,中鑫大厦,工人路6号,880,30,东南
急租伯爵精装修三室两厅两卫,3室2厅,伯爵花园,斗蓬山路12号,2000,140,南北
万达广场旁酒店式公寓(免中介费),1室0厅,黔南汽车商贸城,斗篷山路269号,850,30,朝西
房子位于沙坝北部印象对面东龙花园,2室2厅,北部印象,红叶路8号,1000,107,南北
租小十字筑匀大厦2室一厅电梯房精装,2室1厅,筑匀大厦,广惠路407号,1500,78,南北
州医院旁三室两厅两厅出租,3室2厅,中大逸峰,文峰路1号,2000,120,朝南
大十字物资大厦三室两厅两卫出租,3室2厅,物资大厦,剑江北路38,1800,160,朝南
中医院后面水上中心附近离大十字进整套出租,2室2厅,电信小区,河滨路,800,80,朝南
急租西苑沙伦玫瑰三室两厅,3室2厅,西苑沙仑玫瑰,剑江中路,1000,125,南北
四一四旁边京都广场，河  景房，精装修，家电家具齐全,3室2厅,京都广场,平桥北路,1800,127,朝南
老城区适合商用住房出租,3室2厅,东山怡景,协府路28号,1700,120,朝东
急租银湖星城两室两厅,2室1厅,银湖星城,毛尖大道中段,1500,90,南北
三街菜场旁一室一厅房屋出租 价格便宜 随时看房,1室1厅,惠丽佳园,胜利路81号,650,50,朝东
金海岸旁边两室两厅一卫出租800步梯5楼,2室1厅,金海岸大厦,剑江中路67号,800,80,南北
伯爵花园 1室1厅1卫 1300元月 40平 南北通透,1室1厅,伯爵花园,斗蓬山路12号,1300,40,朝南
金海岸对面步梯  三室  生活便利  交通方便  拎包入住,3室2厅,金海岸大厦,剑江中路67号,1300,122,南北
南洲国际马鞍山  精装房 二室  随时看房 有钥匙,2室2厅,马鞍山小区林馨佳苑,大龙大道,1500,78,朝南
南华新村 3室2厅1卫 1000元月 98平,3室2厅,南华新村,斗篷山路63号,1000,98,朝南
小十字海文大厦（裤裆街）两室一厅一厨一卫，精装，家电家具齐全,2室1厅,海文大厦,新华路2号,900,65,南北
五街三室一厅一卫出租,3室1厅,八一小区,普安路53号,800,80,朝南
城市风景 双阳台 干干净净大3室  小区环境好 停车方便,3室2厅,嘉和城市风景,嘉和路2号,1800,130,朝南
大十字（中粮大厦）单身公寓，精装,5室1厅,中粮大厦,工人路3号,600,40,南北
市中心西山大桥电梯房 三室两厅两卫 1700月看中可面议,3室2厅,百业大厦,民族路6号,1700,130,南北
大十字转盘（云中大厦）公寓，精装,6室1厅,匀中大厦,剑江中路84号,600,40,南北
西苑纱伦玫瑰小区三室两厅两卫出租1000,3室2厅,西苑沙仑玫瑰,剑江中路,1000,110,南北
大桥头商住三室两厅两卫出租,3室2厅,协和星苑,剑江中路118号,1800,140,朝西
出租蒙家桥两室两厅一卫房屋,2室2厅,文峰商贸城,剑江中路196号,1000,90,南北
三小旁黔中公寓三室出租,3室1厅,黔中公寓,协府路10号,1800,100,朝南
碧桂园滨江一号首租1900元 4房两厅,4室2厅,碧桂园滨江一号,西山大道,1900,116,朝南
沸城国际旁锻压厂宿舍中装修两房两厅一卫拎包入住,2室2厅,榕锐沸城国际,环东北路104号,900,78,南北
沙坝四一四医院旁(免中介费)酒店式公寓住房出租,1室0厅,北部印象,红叶路8号,800,18,南北
173新天地四室精装修房屋出租 家电齐全 拎包入住 带车位,4室2厅,173新天地,210国道,2000,139,南北
州医院旁三室两厅一卫出租,3室2厅,中大逸峰,文峰路1号,1300,120,朝西
云宫花城三室房屋出租 家电齐全 拎包入住,3室1厅,云宫花城,云宫路,1300,107,朝南
水厂附近沸城100电梯房单身公寓出租,1室1厅,利恒名苑(沸城100),剑江北路70号,800,39,朝南
租州医院旁州人行宿舍3室2厅,3室2厅,金麒麟,工人路38号,1500,110,南北
租五街南国丽景电梯房,3室2厅,南国丽景,环东北路15号,1200,107,南北
三小附近电梯三室两厅两卫出租,3室2厅,锦绣家园,协府路13号,1600,140,朝南
租大龙康城小区电梯房2室1厅精装,2室2厅,康诚小区,剑江南路149号,1000,90,南北
南州国际清华苑可读四小三中3室出租2200元一个月,3室2厅,南州国际清华苑,青云湖大道,2200,116,朝东
平桥客车站（旁）三室一厅。部分家电家具有。步梯8楼，,3室1厅,汽运公司宿舍,剑江北路61号,700,95,南北
伯爵花园单身公寓，40平精装修，可拎包入住,1室1厅,伯爵花园,斗蓬山路12号,1300,40,朝西
州医院旁(无中介费)中大逸锋酒店式公寓住房出租,1室0厅,中大逸峰,文峰路1号,800,20,南北
石板街附近七街三室房屋出租 家电齐全 拎包入住 楼层合适,3室1厅,兴荣大厦,新华路26号,1000,100,朝南
小十字附近  裤裆街 两室 月租700！,2室1厅,中鑫大厦,工人路6号,800,85,南北
观天下  三室    适合办公  月租2000！,3室2厅,观天下,迎宾路,2000,120,东北
租东山学苑3室2厅2卫精装拎包入住,3室2厅,东山学苑,广惠路66号,1800,136,南北
租万达师苑附近银湖新城单间,1室0厅,银湖星城,毛尖大道中段,450,20,朝南
开发区纬三路康联小区 1室0厅1卫,1室0厅,开发区纬三路康联小区,纬三路,750,20,南北
天源大厦 1室0厅1卫,1室0厅,天源大厦,斗篷山路,500,20,朝北
英伦国际 1室1厅1卫,1室1厅,英伦国际,小康路,900,35,朝南
鼎源幸福里 3室2厅2卫,3室2厅,鼎源幸福里,七星路9号,1300,121,朝北
鼎源幸福里 3室2厅1卫,3室2厅,鼎源幸福里,七星路9号,1400,109,朝南
英伦国际 1室1厅1卫,1室1厅,英伦国际,小康路,750,40,朝南
水榭花都 3室2厅2卫,3室2厅,水榭花都,环东北路74号,2000,137,朝南
英伦国际 1室1厅1卫,1室1厅,英伦国际,小康路,850,30,朝南
英伦国际 1室1厅1卫,1室1厅,英伦国际,小康路,800,35,朝南
金鹏花园 3室2厅2卫,3室2厅,金鹏花园,广惠路270号,1600,121,朝北
水岸铭门 1室0厅2卫,1室0厅,水岸铭门,西山大道,400,18,朝南
水岸绿洲 1室0厅0卫 次卧 南,1室0厅,水岸绿洲,斗篷山路189号,350,12,朝南
英伦国际 1室0厅1卫 次卧 南,1室0厅,英伦国际,小康路,300,10,朝南
银河之都 2室2厅1卫,2室2厅,银河之都,民族路36号,1500,97,朝南
南州国际水岸 1室1厅1卫,1室1厅,南州国际水岸,西山大道北段,1300,45,朝南
南州国际水岸 2室1厅1卫,2室1厅,南州国际水岸,西山大道北段,1450,60,朝南
南州国际水岸 1室2厅1卫,1室2厅,南州国际水岸,西山大道北段,1500,60,朝南
丽景天城 1室0厅1卫 主卧 南,1室0厅,丽景天城,汽车商贸城对面,380,30,朝南
碧桂园滨江一号 4室1厅1卫 次卧 南,4室1厅,碧桂园滨江一号,西山大道,450,18,朝南
马鞍山小区林馨佳苑 4室2厅2卫,4室2厅,马鞍山小区林馨佳苑,大龙大道,1800,148,西北
伯爵花园 1室1厅1卫,1室1厅,伯爵花园,斗蓬山路12号,1700,45,朝南
丽景天城 2室1厅1卫,2室1厅,丽景天城,汽车商贸城对面,1200,85.3,南北
都匀1号 3室1厅1卫,3室1厅,都匀1号,斗篷山路277号,1400,104,南北
帝景豪园 4室3厅2卫,4室3厅,帝景豪园,贵和路2号,2000,136,朝南
州林业大厦 2室1厅1卫 次卧 南,2室1厅,州林业大厦,文峰路1号,500,60,朝南
伯爵花园 1室1厅1卫,1室1厅,伯爵花园,斗蓬山路12号,1700,45,朝南
文峰苑 2室2厅1卫,2室2厅,文峰苑,迎宾路25号,1000,78.8,朝南
京都广场 3室1厅1卫,3室1厅,京都广场,平桥北路,1300,90,朝南
水岸绿洲 1室0厅1卫,1室0厅,水岸绿洲,斗篷山路189号,500,18,朝南
马鞍山小区林馨佳苑 3室2厅2卫,3室2厅,马鞍山小区林馨佳苑,大龙大道,1800,120,朝南
明珠广场 3室1厅1卫,3室1厅,明珠广场,剑江中路90号,1500,99,朝南
南州国际文华苑 1室0厅1卫,1室0厅,南州国际文华苑,大龙大道8号,500,18,朝南
福鑫园 2室2厅1卫 主卧 北,2室2厅,福鑫园,天池路,600,96,朝北
东坡花园 2室1厅1卫,2室1厅,东坡花园,环东中路113号,1580,79,朝东
云宫花城 3室2厅2卫,3室2厅,云宫花城,云宫路,1600,120,朝南
